BinDistance	Score	Count
61	48	0
61	49	0
61	50	0
61	51	0
61	52	0
61	53	0
61	54	0
61	55	0
61	56	0
61	57	0
61	58	0
61	59	0
61	60	0
61	61	0
61	62	0
61	63	0
61	64	0
61	65	0
61	66	0
61	67	0
61	68	0
61	69	0
61	70	0
61	71	0
61	72	0
61	73	0
61	74	0
61	75	0
61	76	0
61	77	0
61	78	0
61	79	0
61	80	0
61	81	0
61	82	0
61	83	0
61	84	0
61	85	0
61	86	0
61	87	0
61	88	0
61	89	0
61	90	0
61	91	0
61	92	0
61	93	0
61	94	0
61	95	0
61	96	0
61	97	0
61	98	0
61	99	0
62	0	0
62	1	62
62	2	25
62	3	8
62	4	2
62	5	0
62	6	1
62	7	0
62	8	0
62	9	0
62	10	0
62	11	0
62	12	0
62	13	0
62	14	0
62	15	0
62	16	0
62	17	0
62	18	0
62	19	0
62	20	0
62	21	0
62	22	0
62	23	0
62	24	0
62	25	0
62	26	0
62	27	0
62	28	0
62	29	0
62	30	0
62	31	0
62	32	0
62	33	0
62	34	0
62	35	0
62	36	0
62	37	0
62	38	0
62	39	0
62	40	0
62	41	0
62	42	0
62	43	0
62	44	0
62	45	0
62	46	0
62	47	0
62	48	0
62	49	0
62	50	0
62	51	0
62	52	0
62	53	0
62	54	0
62	55	0
62	56	0
62	57	0
62	58	0
62	59	0
62	60	0
62	61	0
62	62	0
62	63	0
62	64	0
62	65	0
62	66	0
62	67	0
62	68	0
62	69	0
62	70	0
62	71	0
62	72	0
62	73	0
62	74	0
62	75	0
62	76	0
62	77	0
62	78	0
62	79	0
62	80	0
62	81	0
62	82	0
62	83	0
62	84	0
62	85	0
62	86	0
62	87	0
62	88	0
62	89	0
62	90	0
62	91	0
62	92	0
62	93	0
62	94	0
62	95	0
62	96	0
62	97	0
62	98	0
62	99	0
63	0	0
63	1	67
63	2	23
63	3	5
63	4	2
63	5	1
63	6	0
63	7	0
63	8	0
63	9	0
63	10	0
63	11	0
63	12	0
63	13	0
63	14	0
63	15	0
63	16	0
63	17	0
63	18	0
63	19	0
63	20	0
63	21	0
63	22	0
63	23	0
63	24	0
63	25	0
63	26	0
63	27	0
63	28	0
63	29	0
63	30	0
63	31	0
63	32	0
63	33	0
63	34	0
63	35	0
63	36	0
63	37	0
63	38	0
63	39	0
63	40	0
63	41	0
63	42	0
63	43	0
63	44	0
63	45	0
63	46	0
63	47	0
63	48	0
63	49	0
63	50	0
63	51	0
63	52	0
63	53	0
63	54	0
63	55	0
63	56	0
63	57	0
63	58	0
63	59	0
63	60	0
63	61	0
63	62	0
63	63	0
63	64	0
63	65	0
63	66	0
63	67	0
63	68	0
63	69	0
63	70	0
63	71	0
63	72	0
63	73	0
63	74	0
63	75	0
63	76	0
63	77	0
63	78	0
63	79	0
63	80	0
63	81	0
63	82	0
63	83	0
63	84	0
63	85	0
63	86	0
63	87	0
63	88	0
63	89	0
63	90	0
63	91	0
63	92	0
63	93	0
63	94	0
63	95	0
63	96	0
63	97	0
63	98	0
63	99	0
64	0	0
64	1	79
64	2	17
64	3	7
64	4	0
64	5	0
64	6	0
64	7	0
64	8	0
64	9	0
64	10	0
64	11	0
64	12	0
64	13	0
64	14	0
64	15	0
64	16	0
64	17	0
64	18	0
64	19	0
64	20	0
64	21	0
64	22	0
64	23	0
64	24	0
64	25	0
64	26	0
64	27	0
64	28	0
64	29	0
64	30	0
64	31	0
64	32	0
64	33	0
64	34	0
64	35	0
64	36	0
64	37	0
64	38	0
64	39	0
64	40	0
64	41	0
64	42	0
64	43	0
64	44	0
64	45	0
64	46	0
64	47	0
64	48	0
64	49	0
64	50	0
64	51	0
64	52	0
64	53	0
64	54	0
64	55	0
64	56	0
64	57	0
64	58	0
64	59	0
64	60	0
64	61	0
64	62	0
64	63	0
64	64	0
64	65	0
64	66	0
64	67	0
64	68	0
64	69	0
64	70	0
64	71	0
64	72	0
64	73	0
64	74	0
64	75	0
64	76	0
64	77	0
64	78	0
64	79	0
64	80	0
64	81	0
64	82	0
64	83	0
64	84	0
64	85	0
64	86	0
64	87	0
64	88	0
64	89	0
64	90	0
64	91	0
64	92	0
64	93	0
64	94	0
64	95	0
64	96	0
64	97	0
64	98	0
64	99	0
65	0	0
65	1	62
65	2	26
65	3	11
65	4	1
65	5	0
65	6	0
65	7	0
65	8	0
65	9	0
65	10	0
65	11	0
65	12	0
65	13	0
65	14	0
65	15	0
65	16	0
65	17	0
65	18	0
65	19	0
65	20	0
65	21	0
65	22	0
65	23	0
65	24	0
65	25	0
65	26	0
65	27	0
65	28	0
65	29	0
65	30	0
65	31	0
65	32	0
65	33	0
65	34	0
65	35	0
65	36	0
65	37	0
65	38	0
65	39	0
65	40	0
65	41	0
65	42	0
65	43	0
65	44	0
65	45	0
65	46	0
65	47	0
65	48	0
65	49	0
65	50	0
65	51	0
65	52	0
65	53	0
65	54	0
65	55	0
65	56	0
65	57	0
65	58	0
65	59	0
65	60	0
65	61	0
65	62	0
65	63	0
65	64	0
65	65	0
65	66	0
65	67	0
65	68	0
65	69	0
65	70	0
65	71	0
65	72	0
65	73	0
65	74	0
65	75	0
65	76	0
65	77	0
65	78	0
65	79	0
65	80	0
65	81	0
65	82	0
65	83	0
65	84	0
65	85	0
65	86	0
65	87	0
65	88	0
65	89	0
65	90	0
65	91	0
65	92	0
65	93	0
65	94	0
65	95	0
65	96	0
65	97	0
65	98	0
65	99	0
66	0	0
66	1	65
66	2	23
66	3	8
66	4	0
66	5	0
66	6	0
66	7	0
66	8	0
66	9	0
66	10	0
66	11	0
66	12	0
66	13	0
66	14	0
66	15	0
66	16	0
66	17	0
66	18	0
66	19	0
66	20	0
66	21	0
66	22	0
66	23	0
66	24	0
66	25	0
66	26	0
66	27	0
66	28	0
66	29	0
66	30	0
66	31	0
66	32	0
66	33	0
66	34	0
66	35	0
66	36	0
66	37	0
66	38	0
66	39	0
66	40	0
66	41	0
66	42	0
66	43	0
66	44	0
66	45	0
66	46	0
66	47	0
66	48	0
66	49	0
66	50	0
66	51	0
66	52	0
66	53	0
66	54	0
66	55	0
66	56	0
66	57	0
66	58	0
66	59	0
66	60	0
66	61	0
66	62	0
66	63	0
66	64	0
66	65	0
66	66	0
66	67	0
66	68	0
66	69	0
66	70	0
66	71	0
66	72	0
66	73	0
66	74	0
66	75	0
66	76	0
66	77	0
66	78	0
66	79	0
66	80	0
66	81	0
66	82	0
66	83	0
66	84	0
66	85	0
66	86	0
66	87	0
66	88	0
66	89	0
66	90	0
66	91	0
66	92	0
66	93	0
66	94	0
66	95	0
66	96	0
66	97	0
66	98	0
66	99	0
67	0	0
67	1	80
67	2	16
67	3	7
67	4	2
67	5	1
67	6	0
67	7	0
67	8	0
67	9	0
67	10	0
67	11	0
67	12	0
67	13	0
67	14	0
67	15	0
67	16	0
67	17	0
67	18	0
67	19	0
67	20	0
67	21	0
67	22	0
67	23	0
67	24	0
67	25	0
67	26	0
67	27	0
67	28	0
67	29	0
67	30	0
67	31	0
67	32	0
67	33	0
67	34	0
67	35	0
67	36	0
67	37	0
67	38	0
67	39	0
67	40	0
67	41	0
67	42	0
67	43	0
67	44	0
67	45	0
67	46	0
67	47	0
67	48	0
67	49	0
67	50	0
67	51	0
67	52	0
67	53	0
67	54	0
67	55	0
67	56	0
67	57	0
67	58	0
67	59	0
67	60	0
67	61	0
67	62	0
67	63	0
67	64	0
67	65	0
67	66	0
67	67	0
67	68	0
67	69	0
67	70	0
67	71	0
67	72	0
67	73	0
67	74	0
67	75	0
67	76	0
67	77	0
67	78	0
67	79	0
67	80	0
67	81	0
67	82	0
67	83	0
67	84	0
67	85	0
67	86	0
67	87	0
67	88	0
67	89	0
67	90	0
67	91	0
67	92	0
67	93	0
67	94	0
67	95	0
67	96	0
67	97	0
67	98	0
67	99	0
68	0	0
68	1	74
68	2	11
68	3	6
68	4	2
68	5	0
68	6	0
68	7	0
68	8	0
68	9	0
68	10	0
68	11	0
68	12	0
68	13	0
68	14	0
68	15	0
68	16	0
68	17	0
68	18	0
68	19	0
68	20	0
68	21	0
68	22	0
68	23	0
68	24	0
68	25	0
68	26	0
68	27	0
68	28	0
68	29	0
68	30	0
68	31	0
68	32	0
68	33	0
68	34	0
68	35	0
68	36	0
68	37	0
68	38	0
68	39	0
68	40	0
68	41	0
68	42	0
68	43	0
68	44	0
68	45	0
68	46	0
68	47	0
68	48	0
68	49	0
68	50	0
68	51	0
68	52	0
68	53	0
68	54	0
68	55	0
68	56	0
68	57	0
68	58	0
68	59	0
68	60	0
68	61	0
68	62	0
68	63	0
68	64	0
68	65	0
68	66	0
68	67	0
68	68	0
68	69	0
68	70	0
68	71	0
68	72	0
68	73	0
68	74	0
68	75	0
68	76	0
68	77	0
68	78	0
68	79	0
68	80	0
68	81	0
68	82	0
68	83	0
68	84	0
68	85	0
68	86	0
68	87	0
68	88	0
68	89	0
68	90	0
68	91	0
68	92	0
68	93	0
68	94	0
68	95	0
68	96	0
68	97	0
68	98	0
68	99	0
69	0	0
69	1	70
69	2	14
69	3	9
69	4	0
69	5	0
69	6	0
69	7	0
69	8	0
69	9	0
69	10	0
69	11	0
69	12	0
69	13	0
69	14	0
69	15	0
69	16	0
69	17	0
69	18	0
69	19	0
69	20	0
69	21	0
69	22	0
69	23	0
69	24	0
69	25	0
69	26	0
69	27	0
69	28	0
69	29	0
69	30	0
69	31	0
69	32	0
69	33	0
69	34	0
69	35	0
69	36	0
69	37	0
69	38	0
69	39	0
69	40	0
69	41	0
69	42	0
69	43	0
69	44	0
69	45	0
69	46	0
69	47	0
69	48	0
69	49	0
69	50	0
69	51	0
69	52	0
69	53	0
69	54	0
69	55	0
69	56	0
69	57	0
69	58	0
69	59	0
69	60	0
69	61	0
69	62	0
69	63	0
69	64	0
69	65	0
69	66	0
69	67	0
69	68	0
69	69	0
69	70	0
69	71	0
69	72	0
69	73	0
69	74	0
69	75	0
69	76	0
69	77	0
69	78	0
69	79	0
69	80	0
69	81	0
69	82	0
69	83	0
69	84	0
69	85	0
69	86	0
69	87	0
69	88	0
69	89	0
69	90	0
69	91	0
69	92	0
69	93	0
69	94	0
69	95	0
69	96	0
69	97	0
69	98	0
69	99	0
70	0	0
70	1	62
70	2	17
70	3	8
70	4	0
70	5	0
70	6	0
70	7	0
70	8	0
70	9	0
70	10	0
70	11	0
70	12	0
70	13	0
70	14	0
70	15	0
70	16	0
70	17	0
70	18	0
70	19	0
70	20	0
70	21	0
70	22	0
70	23	0
70	24	0
70	25	0
70	26	0
70	27	0
70	28	0
70	29	0
70	30	0
70	31	0
70	32	0
70	33	0
70	34	0
70	35	0
70	36	0
70	37	0
70	38	0
70	39	0
70	40	0
70	41	0
70	42	0
70	43	0
70	44	0
70	45	0
70	46	0
70	47	0
70	48	0
70	49	0
70	50	0
70	51	0
70	52	0
70	53	0
70	54	0
70	55	0
70	56	0
70	57	0
70	58	0
70	59	0
70	60	0
70	61	0
70	62	0
70	63	0
70	64	0
70	65	0
70	66	0
70	67	0
70	68	0
70	69	0
70	70	0
70	71	0
70	72	0
70	73	0
70	74	0
70	75	0
70	76	0
70	77	0
70	78	0
70	79	0
70	80	0
70	81	0
70	82	0
70	83	0
70	84	0
70	85	0
70	86	0
70	87	0
70	88	0
70	89	0
70	90	0
70	91	0
70	92	0
70	93	0
70	94	0
70	95	0
70	96	0
70	97	0
70	98	0
70	99	0
71	0	0
71	1	73
71	2	21
71	3	3
71	4	1
71	5	0
71	6	0
71	7	0
71	8	0
71	9	0
71	10	0
71	11	0
71	12	0
71	13	0
71	14	0
71	15	0
71	16	0
71	17	0
71	18	0
71	19	0
71	20	0
71	21	0
71	22	0
71	23	0
71	24	0
71	25	0
71	26	0
71	27	0
71	28	0
71	29	0
71	30	0
71	31	0
71	32	0
71	33	0
71	34	0
71	35	0
71	36	0
71	37	0
71	38	0
71	39	0
71	40	0
71	41	0
71	42	0
71	43	0
71	44	0
71	45	0
71	46	0
71	47	0
71	48	0
71	49	0
71	50	0
71	51	0
71	52	0
71	53	0
71	54	0
71	55	0
71	56	0
71	57	0
71	58	0
71	59	0
71	60	0
71	61	0
71	62	0
71	63	0
71	64	0
71	65	0
71	66	0
71	67	0
71	68	0
71	69	0
71	70	0
71	71	0
71	72	0
71	73	0
71	74	0
71	75	0
71	76	0
71	77	0
71	78	0
71	79	0
71	80	0
71	81	0
71	82	0
71	83	0
71	84	0
71	85	0
71	86	0
71	87	0
71	88	0
71	89	0
71	90	0
71	91	0
71	92	0
71	93	0
71	94	0
71	95	0
71	96	0
71	97	0
71	98	0
71	99	0
72	0	0
72	1	62
72	2	21
72	3	4
72	4	1
72	5	0
72	6	0
72	7	0
72	8	0
72	9	0
72	10	0
72	11	0
72	12	0
72	13	0
72	14	0
72	15	0
72	16	0
72	17	0
72	18	0
72	19	0
72	20	0
72	21	0
72	22	0
72	23	0
72	24	0
72	25	0
72	26	0
72	27	0
72	28	0
72	29	0
72	30	0
72	31	0
72	32	0
72	33	0
72	34	0
72	35	0
72	36	0
72	37	0
72	38	0
72	39	0
72	40	0
72	41	0
72	42	0
72	43	0
72	44	0
72	45	0
72	46	0
72	47	0
72	48	0
72	49	0
72	50	0
72	51	0
72	52	0
72	53	0
72	54	0
72	55	0
72	56	0
72	57	0
72	58	0
72	59	0
72	60	0
72	61	0
72	62	0
72	63	0
72	64	0
72	65	0
72	66	0
72	67	0
72	68	0
72	69	0
72	70	0
72	71	0
72	72	0
72	73	0
72	74	0
72	75	0
72	76	0
72	77	0
72	78	0
72	79	0
72	80	0
72	81	0
72	82	0
72	83	0
72	84	0
72	85	0
72	86	0
72	87	0
72	88	0
72	89	0
72	90	0
72	91	0
72	92	0
72	93	0
72	94	0
72	95	0
72	96	0
72	97	0
72	98	0
72	99	0
73	0	0
73	1	79
73	2	21
73	3	6
73	4	2
73	5	0
73	6	0
73	7	0
73	8	0
73	9	0
73	10	0
73	11	0
73	12	0
73	13	0
73	14	0
73	15	0
73	16	0
73	17	0
73	18	0
73	19	0
73	20	0
73	21	0
73	22	0
73	23	0
73	24	0
73	25	0
73	26	0
73	27	0
73	28	0
73	29	0
73	30	0
73	31	0
73	32	0
73	33	0
73	34	0
73	35	0
73	36	0
73	37	0
73	38	0
73	39	0
73	40	0
73	41	0
73	42	0
73	43	0
73	44	0
73	45	0
73	46	0
73	47	0
73	48	0
73	49	0
73	50	0
73	51	0
73	52	0
73	53	0
73	54	0
73	55	0
73	56	0
73	57	0
73	58	0
73	59	0
73	60	0
73	61	0
73	62	0
73	63	0
73	64	0
73	65	0
73	66	0
73	67	0
73	68	0
73	69	0
73	70	0
73	71	0
73	72	0
73	73	0
73	74	0
73	75	0
73	76	0
73	77	0
73	78	0
73	79	0
73	80	0
73	81	0
73	82	0
73	83	0
73	84	0
73	85	0
73	86	0
73	87	0
73	88	0
73	89	0
73	90	0
73	91	0
73	92	0
73	93	0
73	94	0
73	95	0
73	96	0
73	97	0
73	98	0
73	99	0
74	0	0
74	1	68
74	2	27
74	3	2
74	4	1
74	5	0
74	6	0
74	7	0
74	8	0
74	9	0
74	10	0
74	11	0
74	12	0
74	13	0
74	14	0
74	15	0
74	16	0
74	17	0
74	18	0
74	19	0
74	20	0
74	21	0
74	22	0
74	23	0
74	24	0
74	25	0
74	26	0
74	27	0
74	28	0
74	29	0
74	30	0
74	31	0
74	32	0
74	33	0
74	34	0
74	35	0
74	36	0
74	37	0
74	38	0
74	39	0
74	40	0
74	41	0
74	42	0
74	43	0
74	44	0
74	45	0
74	46	0
74	47	0
74	48	0
74	49	0
74	50	0
74	51	0
74	52	0
74	53	0
74	54	0
74	55	0
74	56	0
74	57	0
74	58	0
74	59	0
74	60	0
74	61	0
74	62	0
74	63	0
74	64	0
74	65	0
74	66	0
74	67	0
74	68	0
74	69	0
74	70	0
74	71	0
74	72	0
74	73	0
74	74	0
74	75	0
74	76	0
74	77	0
74	78	0
74	79	0
74	80	0
74	81	0
74	82	0
74	83	0
74	84	0
74	85	0
74	86	0
74	87	0
74	88	0
74	89	0
74	90	0
74	91	0
74	92	0
74	93	0
74	94	0
74	95	0
74	96	0
74	97	0
74	98	0
74	99	0
75	0	0
75	1	60
75	2	21
75	3	5
75	4	0
75	5	1
75	6	0
75	7	0
75	8	0
75	9	0
75	10	0
75	11	0
75	12	0
75	13	0
75	14	0
75	15	0
75	16	0
75	17	0
75	18	0
75	19	0
75	20	0
75	21	0
75	22	0
75	23	0
75	24	0
75	25	0
75	26	0
75	27	0
75	28	0
75	29	0
75	30	0
75	31	0
75	32	0
75	33	0
75	34	0
75	35	0
75	36	0
75	37	0
75	38	0
75	39	0
75	40	0
75	41	0
75	42	0
75	43	0
75	44	0
75	45	0
75	46	0
75	47	0
75	48	0
75	49	0
75	50	0
75	51	0
75	52	0
75	53	0
75	54	0
75	55	0
75	56	0
75	57	0
75	58	0
75	59	0
75	60	0
75	61	0
75	62	0
75	63	0
75	64	0
75	65	0
75	66	0
75	67	0
75	68	0
75	69	0
75	70	0
75	71	0
75	72	0
75	73	0
75	74	0
75	75	0
75	76	0
75	77	0
75	78	0
75	79	0
75	80	0
75	81	0
75	82	0
75	83	0
75	84	0
75	85	0
75	86	0
75	87	0
75	88	0
75	89	0
75	90	0
75	91	0
75	92	0
75	93	0
75	94	0
75	95	0
75	96	0
75	97	0
75	98	0
75	99	0
76	0	0
76	1	63
76	2	13
76	3	5
76	4	0
76	5	0
76	6	0
76	7	0
76	8	0
76	9	0
76	10	0
76	11	0
76	12	0
76	13	0
76	14	0
76	15	0
76	16	0
76	17	0
76	18	0
76	19	0
76	20	0
76	21	0
76	22	0
76	23	0
76	24	0
76	25	0
76	26	0
76	27	0
76	28	0
76	29	0
76	30	0
76	31	0
76	32	0
76	33	0
76	34	0
76	35	0
76	36	0
76	37	0
76	38	0
76	39	0
76	40	0
76	41	0
76	42	0
76	43	0
76	44	0
76	45	0
76	46	0
76	47	0
76	48	0
76	49	0
76	50	0
76	51	0
76	52	0
76	53	0
76	54	0
76	55	0
76	56	0
76	57	0
76	58	0
76	59	0
76	60	0
76	61	0
76	62	0
76	63	0
76	64	0
76	65	0
76	66	0
76	67	0
76	68	0
76	69	0
76	70	0
76	71	0
76	72	0
76	73	0
76	74	0
76	75	0
76	76	0
76	77	0
76	78	0
76	79	0
76	80	0
76	81	0
76	82	0
76	83	0
76	84	0
76	85	0
76	86	0
76	87	0
76	88	0
76	89	0
76	90	0
76	91	0
76	92	0
76	93	0
76	94	0
76	95	0
76	96	0
76	97	0
76	98	0
76	99	0
77	0	0
77	1	60
77	2	21
77	3	5
77	4	1
77	5	0
77	6	0
77	7	0
77	8	0
77	9	0
77	10	0
77	11	0
77	12	0
77	13	0
77	14	0
77	15	0
77	16	0
77	17	0
77	18	0
77	19	0
77	20	0
77	21	0
77	22	0
77	23	0
77	24	0
77	25	0
77	26	0
77	27	0
77	28	0
77	29	0
77	30	0
77	31	0
77	32	0
77	33	0
77	34	0
77	35	0
77	36	0
77	37	0
77	38	0
77	39	0
77	40	0
77	41	0
77	42	0
77	43	0
77	44	0
77	45	0
77	46	0
77	47	0
77	48	0
77	49	0
77	50	0
77	51	0
77	52	0
77	53	0
77	54	0
77	55	0
77	56	0
77	57	0
77	58	0
77	59	0
77	60	0
77	61	0
77	62	0
77	63	0
77	64	0
77	65	0
77	66	0
77	67	0
77	68	0
77	69	0
77	70	0
77	71	0
77	72	0
77	73	0
77	74	0
77	75	0
77	76	0
77	77	0
77	78	0
77	79	0
77	80	0
77	81	0
77	82	0
77	83	0
77	84	0
77	85	0
77	86	0
77	87	0
77	88	0
77	89	0
77	90	0
77	91	0
77	92	0
77	93	0
77	94	0
77	95	0
77	96	0
77	97	0
77	98	0
77	99	0
78	0	0
78	1	52
78	2	15
78	3	4
78	4	1
78	5	1
78	6	0
78	7	0
78	8	0
78	9	0
78	10	0
78	11	0
78	12	0
78	13	0
78	14	0
78	15	0
78	16	0
78	17	0
78	18	0
78	19	0
78	20	0
78	21	0
78	22	0
78	23	0
78	24	0
78	25	0
78	26	0
78	27	0
78	28	0
78	29	0
78	30	0
78	31	0
78	32	0
78	33	0
78	34	0
78	35	0
78	36	0
78	37	0
78	38	0
78	39	0
78	40	0
78	41	0
78	42	0
78	43	0
78	44	0
78	45	0
78	46	0
78	47	0
78	48	0
78	49	0
78	50	0
78	51	0
78	52	0
78	53	0
78	54	0
78	55	0
78	56	0
78	57	0
78	58	0
78	59	0
78	60	0
78	61	0
78	62	0
78	63	0
78	64	0
78	65	0
78	66	0
78	67	0
78	68	0
78	69	0
78	70	0
78	71	0
78	72	0
78	73	0
78	74	0
78	75	0
78	76	0
78	77	0
78	78	0
78	79	0
78	80	0
78	81	0
78	82	0
78	83	0
78	84	0
78	85	0
78	86	0
78	87	0
78	88	0
78	89	0
78	90	0
78	91	0
78	92	0
78	93	0
78	94	0
78	95	0
78	96	0
78	97	0
78	98	0
78	99	0
79	0	0
79	1	46
79	2	18
79	3	3
79	4	1
79	5	2
79	6	0
79	7	0
79	8	0
79	9	0
79	10	0
79	11	0
79	12	0
79	13	0
79	14	0
79	15	0
79	16	0
79	17	0
79	18	0
79	19	0
79	20	0
79	21	0
79	22	0
79	23	0
79	24	0
79	25	0
79	26	0
79	27	0
79	28	0
79	29	0
79	30	0
79	31	0
79	32	0
79	33	0
79	34	0
79	35	0
79	36	0
79	37	0
79	38	0
79	39	0
79	40	0
79	41	0
79	42	0
79	43	0
79	44	0
79	45	0
79	46	0
79	47	0
79	48	0
79	49	0
79	50	0
79	51	0
79	52	0
79	53	0
79	54	0
79	55	0
79	56	0
79	57	0
79	58	0
79	59	0
79	60	0
79	61	0
79	62	0
79	63	0
79	64	0
79	65	0
79	66	0
79	67	0
79	68	0
79	69	0
79	70	0
79	71	0
79	72	0
79	73	0
79	74	0
79	75	0
79	76	0
79	77	0
79	78	0
79	79	0
79	80	0
79	81	0
79	82	0
79	83	0
79	84	0
79	85	0
79	86	0
79	87	0
79	88	0
79	89	0
79	90	0
79	91	0
79	92	0
79	93	0
79	94	0
79	95	0
79	96	0
79	97	0
79	98	0
79	99	0
80	0	0
80	1	62
80	2	23
80	3	5
80	4	3
80	5	1
80	6	0
80	7	0
80	8	0
80	9	0
80	10	0
80	11	0
80	12	0
80	13	0
80	14	0
80	15	0
80	16	0
80	17	0
80	18	0
80	19	0
80	20	0
80	21	0
80	22	0
80	23	0
80	24	0
80	25	0
80	26	0
80	27	0
80	28	0
80	29	0
80	30	0
80	31	0
80	32	0
80	33	0
80	34	0
80	35	0
80	36	0
80	37	0
80	38	0
80	39	0
80	40	0
80	41	0
80	42	0
80	43	0
80	44	0
80	45	0
80	46	0
80	47	0
80	48	0
80	49	0
80	50	0
80	51	0
80	52	0
80	53	0
80	54	0
80	55	0
80	56	0
80	57	0
80	58	0
80	59	0
80	60	0
80	61	0
80	62	0
80	63	0
80	64	0
80	65	0
80	66	0
80	67	0
80	68	0
80	69	0
80	70	0
80	71	0
80	72	0
80	73	0
80	74	0
80	75	0
80	76	0
80	77	0
80	78	0
80	79	0
80	80	0
80	81	0
80	82	0
80	83	0
80	84	0
80	85	0
80	86	0
80	87	0
80	88	0
80	89	0
80	90	0
80	91	0
80	92	0
80	93	0
80	94	0
80	95	0
80	96	0
80	97	0
80	98	0
80	99	0
81	0	0
81	1	50
81	2	20
81	3	6
81	4	0
81	5	0
81	6	0
81	7	0
81	8	0
81	9	0
81	10	0
81	11	0
81	12	0
81	13	0
81	14	0
81	15	0
81	16	0
81	17	0
81	18	0
81	19	0
81	20	0
81	21	0
81	22	0
81	23	0
81	24	0
81	25	0
81	26	0
81	27	0
81	28	0
81	29	0
81	30	0
81	31	0
81	32	0
81	33	0
81	34	0
81	35	0
81	36	0
81	37	0
81	38	0
81	39	0
81	40	0
81	41	0
81	42	0
81	43	0
81	44	0
81	45	0
81	46	0
81	47	0
81	48	0
81	49	0
81	50	0
81	51	0
81	52	0
81	53	0
81	54	0
81	55	0
81	56	0
81	57	0
81	58	0
81	59	0
81	60	0
81	61	0
81	62	0
81	63	0
81	64	0
81	65	0
81	66	0
81	67	0
81	68	0
81	69	0
81	70	0
81	71	0
81	72	0
81	73	0
81	74	0
81	75	0
81	76	0
81	77	0
81	78	0
81	79	0
81	80	0
81	81	0
81	82	0
81	83	0
81	84	0
81	85	0
81	86	0
81	87	0
81	88	0
81	89	0
81	90	0
81	91	0
81	92	0
81	93	0
81	94	0
81	95	0
81	96	0
81	97	0
81	98	0
81	99	0
82	0	0
82	1	56
82	2	17
82	3	8
82	4	2
82	5	0
82	6	0
82	7	0
82	8	0
82	9	0
82	10	0
82	11	0
82	12	0
82	13	0
82	14	0
82	15	0
82	16	0
82	17	0
82	18	0
82	19	0
82	20	0
82	21	0
82	22	0
82	23	0
82	24	0
82	25	0
82	26	0
82	27	0
82	28	0
82	29	0
82	30	0
82	31	0
82	32	0
82	33	0
82	34	0
82	35	0
82	36	0
82	37	0
82	38	0
82	39	0
82	40	0
82	41	0
82	42	0
82	43	0
82	44	0
82	45	0
82	46	0
82	47	0
82	48	0
82	49	0
82	50	0
82	51	0
82	52	0
82	53	0
82	54	0
82	55	0
82	56	0
82	57	0
82	58	0
82	59	0
82	60	0
82	61	0
82	62	0
82	63	0
82	64	0
82	65	0
82	66	0
82	67	0
82	68	0
82	69	0
82	70	0
82	71	0
82	72	0
82	73	0
82	74	0
82	75	0
82	76	0
82	77	0
82	78	0
82	79	0
82	80	0
82	81	0
82	82	0
82	83	0
82	84	0
82	85	0
82	86	0
82	87	0
82	88	0
82	89	0
82	90	0
82	91	0
82	92	0
82	93	0
82	94	0
82	95	0
82	96	0
82	97	0
82	98	0
82	99	0
83	0	0
83	1	57
83	2	13
83	3	4
83	4	0
83	5	0
83	6	0
83	7	0
83	8	0
83	9	0
83	10	0
83	11	0
83	12	0
83	13	0
83	14	0
83	15	0
83	16	0
83	17	0
83	18	0
83	19	0
83	20	0
83	21	0
83	22	0
83	23	0
83	24	0
83	25	0
83	26	0
83	27	0
83	28	0
83	29	0
83	30	0
83	31	0
83	32	0
83	33	0
83	34	0
83	35	0
83	36	0
83	37	0
83	38	0
83	39	0
83	40	0
83	41	0
83	42	0
83	43	0
83	44	0
83	45	0
83	46	0
83	47	0
83	48	0
83	49	0
83	50	0
83	51	0
83	52	0
83	53	0
83	54	0
83	55	0
83	56	0
83	57	0
83	58	0
83	59	0
83	60	0
83	61	0
83	62	0
83	63	0
83	64	0
83	65	0
83	66	0
83	67	0
83	68	0
83	69	0
83	70	0
83	71	0
83	72	0
83	73	0
83	74	0
83	75	0
83	76	0
83	77	0
83	78	0
83	79	0
83	80	0
83	81	0
83	82	0
83	83	0
83	84	0
83	85	0
83	86	0
83	87	0
83	88	0
83	89	0
83	90	0
83	91	0
83	92	0
83	93	0
83	94	0
83	95	0
83	96	0
83	97	0
83	98	0
83	99	0
84	0	0
84	1	64
84	2	15
84	3	6
84	4	1
84	5	0
84	6	0
84	7	0
84	8	0
84	9	0
84	10	0
84	11	0
84	12	0
84	13	0
84	14	0
84	15	0
84	16	0
84	17	0
84	18	0
84	19	0
84	20	0
84	21	0
84	22	0
84	23	0
84	24	0
84	25	0
84	26	0
84	27	0
84	28	0
84	29	0
84	30	0
84	31	0
84	32	0
84	33	0
84	34	0
84	35	0
84	36	0
84	37	0
84	38	0
84	39	0
84	40	0
84	41	0
84	42	0
84	43	0
84	44	0
84	45	0
84	46	0
84	47	0
84	48	0
84	49	0
84	50	0
84	51	0
84	52	0
84	53	0
84	54	0
84	55	0
84	56	0
84	57	0
84	58	0
84	59	0
84	60	0
84	61	0
84	62	0
84	63	0
84	64	0
84	65	0
84	66	0
84	67	0
84	68	0
84	69	0
84	70	0
84	71	0
84	72	0
84	73	0
84	74	0
84	75	0
84	76	0
84	77	0
84	78	0
